Isolate	n_contigs	n_regions	contig_names
0423_1	12	56	0423_1_cont_00, 0423_1_cont_01, 0423_1_cont_02, 0423_1_cont_03.0, 0423_1_cont_03.1, 0423_1_cont_04, 0423_1_cont_05, 0423_1_cont_06, 0423_1_cont_07, 0423_1_cont_08, 0423_1_cont_09, 0423_1_cont_10
2012_1	19	54	2012_1_cont_00, 2012_1_cont_01, 2012_1_cont_02, 2012_1_cont_03, 2012_1_cont_04, 2012_1_cont_05, 2012_1_cont_06, 2012_1_cont_07, 2012_1_cont_09, 2012_1_cont_10, 2012_1_cont_11, 2012_1_cont_12, 2012_1_cont_13, 2012_1_cont_14, 2012_1_cont_15, 2012_1_cont_16, 2012_1_cont_17, 2012_1_cont_18, 2012_1_cont_19
2403_1	10	56	2403_1_cont_00, 2403_1_cont_01, 2403_1_cont_02, 2403_1_cont_03, 2403_1_cont_04, 2403_1_cont_05, 2403_1_cont_06, 2403_1_cont_08, 2403_1_cont_09, 2403_1_cont_13
24_22_1_1	11	56	24_22_1_1_cont_00, 24_22_1_1_cont_01, 24_22_1_1_cont_02, 24_22_1_1_cont_03, 24_22_1_1_cont_04, 24_22_1_1_cont_05, 24_22_1_1_cont_06, 24_22_1_1_cont_07, 24_22_1_1_cont_08, 24_22_1_1_cont_09, 24_22_1_1_cont_10
70_15	8	50	1, 2, 3, 4, 5, 6, 7, supercont8.8
75A49	10	51	75A49_chr1_con2, 75A49_chr1_con6, 75A49_chr2_con4, 75A49_chr2_con5, 75A49_chr4_con1, 75A49_chr5_con1, 75A49_chr5_con2, 75A49_chr5_con3, 75A49_chr6_con2, 75A49_chr7_con1
83R_131B	9	53	83R_131B_cont00, 83R_131B_cont01, 83R_131B_cont02, 83R_131B_cont03, 83R_131B_cont04, 83R_131B_cont05, 83R_131B_cont06, 83R_131B_cont07, 83R_131B_cont08
85_141	8	55	85_141_cont_00, 85_141_cont_01, 85_141_cont_02, 85_141_cont_03, 85_141_cont_04, 85_141_cont_05, 85_141_cont_06, 85_141_cont_07
87_175	11	53	87_175_cont_00, 87_175_cont_01, 87_175_cont_02, 87_175_cont_03, 87_175_cont_04, 87_175_cont_05, 87_175_cont_06, 87_175_cont_07, 87_175_cont_08, 87_175_cont_09, 87_175_cont_10
AG002	15	56	AG002_chr1_con4, AG002_chr1_con5, AG002_chr1_con7, AG002_chr1_con9, AG002_chr2_con2, AG002_chr2_con4, AG002_chr2_con5, AG002_chr2_con6, AG002_chr3_con1, AG002_chr3_con3, AG002_chr4_con1, AG002_chr4_con2, AG002_chr5_con1, AG002_chr6_con2, AG002_chr7_con1
AG006_HiC	9	53	AG006_chr1_cont3, AG006_chr2_cont1, AG006_chr3_cont2, AG006_chr4, AG006_chr5, AG006_chr6_cont1, AG006_chr6_cont2, AG006_chr7_cont2, AG006_cont03_mChr
AG032	10	52	AG032_Contig02, AG032_Contig03, AG032_Contig04, AG032_Contig06, AG032_Contig07, AG032_Contig09, AG032_Contig10, AG032_Contig13, AG032_Contig14, AG032_Contig24
AG038	9	55	AG038_chr1_con1, AG038_chr2_con1, AG038_chr2_con2, AG038_chr3_con1, AG038_chr4_con1, AG038_chr5_con2, AG038_chr5_con4, AG038_chr6_con1, AG038_chr7_con1
AG039_HiC	14	51	AG039_chr1_cont5, AG039_chr1_cont7, AG039_chr2_cont2, AG039_chr2_cont3, AG039_chr2_cont7, AG039_chr2_cont10, AG039_chr3_cont1, AG039_chr3_cont2, AG039_chr4, AG039_chr5_cont1, AG039_chr6_cont1, AG039_chr6_cont2, AG039_chr7_cont1, AG039_chr7_cont2
AG059	16	55	AG059_chr1_con2, AG059_chr2_con2, AG059_chr2_con3, AG059_chr2_con4, AG059_chr3_con2, AG059_chr4_con1, AG059_chr4_con2, AG059_chr4_con3, AG059_chr5_con3, AG059_chr5_con4, AG059_chr6_con4, AG059_chr6_con5, AG059_chr6_con6, AG059_chr7_con1, AG059_contig25, AG059_contig35
AG098	11	53	AG098_chr1_con1, AG098_chr2_con1, AG098_chr2_con2, AG098_chr2_con3, AG098_chr3_con1, AG098_chr3_con3, AG098_chr4_con2, AG098_chr5_con2, AG098_chr5_con3, AG098_chr6_con8, AG098_chr7_con1
AV_1_1	8	51	MQNW02000010.1, MQNW02000011.1, MQNW02000001.1, MQNW02000002.1, MQNW02000006.1, MQNW02000007.1, MQNW02000008.1, MQNW02000009.1
Ao92_06_2	8	52	Ao92_06_2_cont_00, Ao92_06_2_cont_01, Ao92_06_2_cont_02, Ao92_06_2_cont_03, Ao92_06_2_cont_04, Ao92_06_2_cont_05, Ao92_06_2_cont_06, Ao92_06_2_cont_07
BF0001	10	47	BF0001_chr1_con3, BF0001_chr1_con4, BF0001_chr1_con6, BF0001_chr2_con1, BF0001_chr3_con1, BF0001_chr3_con2, BF0001_chr4_con1, BF0001_chr5_con1, BF0001_chr7_con1, BF0001_chr7_con2
BN0013	10	49	BN0013_chr1_con2, BN0013_chr1_con3, BN0013_chr2_con2, BN0013_chr3_con1, BN0013_chr4_con1, BN0013_chr4_con2, BN0013_chr4_con3, BN0013_chr5_con2, BN0013_chr6_con1, BN0013_chr7_con1
BN0152	11	56	BN0152_chr1_con2, BN0152_chr1_con3, BN0152_chr2_con1, BN0152_chr2_con4, BN0152_chr3_con1, BN0152_chr3_con2, BN0152_chr4_con1, BN0152_chr5_con3, BN0152_chr5_con4, BN0152_chr6_con1, BN0152_chr7_con2
EA18	7	54	CP091458.1, CP091459.1, CP091460.1, CP091461.1, CP091462.1, CP091463.1, CP091464.1
EG12	12	55	EG12_chr1_con2, EG12_chr2_con1, EG12_chr2_con2, EG12_chr2_con3, EG12_chr3_con1, EG12_chr4_con1, EG12_chr5_con1, EG12_chr5_con2, EG12_chr6_con3, EG12_chr6_con4, EG12_chr7_con1, EG12_chr7_con3
FC10	9	50	FC10_chr1_con1, FC10_chr1_con5, FC10_chr2_con1, FC10_chr3_con1, FC10_chr3_con2, FC10_chr4_con1, FC10_chr5_con1, FC10_chr7_con1, FC10_chr7_con2
FJ72ZC7_77	9	52	MQOM02000010.1, MQOM02000011.1, MQOM02000013.1, MQOM02000001.1, MQOM02000002.1, MQOM02000006.1, MQOM02000007.1, MQOM02000008.1, MQOM02000009.1
FJ98099	8	50	MQPB02000002.1, MQPB02000003.1, MQPB02000004.1, MQPB02000005.1, MQPB02000006.1, MQPB02000007.1, MQPB02000008.1, MQPB02000009.1
FR13	13	56	UEMA03000001.1, UEMA03000002.1, UEMA03000003.1, UEMA03000004.1, UEMA03000005.1, UEMA03000006.1, UEMA03000007.1, UEMA03000008.1, UEMA03000009.1, UEMA03000010.1, UEMA03000011.1, UEMA03000016.1, UEMA03000023.1
